测试,1368
经验,458
工作,396
能力,354
熟悉,350
开发,345
产品,286
自动化,277
相关,252
项目,252
优先,241
设计,230
负责,229
and,226
系统,192
团队,177
编写,170
分析,167
需求,163
技术,157
质量,149
测试用例,145
良好,144
性能,142
流程,141
具有,139
问题,136
要求,135
软件测试,135
沟通,134
测试工具,131
专业,129
参与,119
具备,115
根据,114
使用,109
框架,102
test,102
制定,101
任职,100
in,98
to,95
of,94
熟练,93
学习,92
测试计划,88
跟踪,83
工具,82
效率,81
软件,81
本科学历,80
脚本,78
提高,78
完成,77
管理,77
方法,76
合作,75
平台,74
文档,73
业务,72
方案,72
过程,71
至少,70
优化,68
Linux,67
能够,67
一种,66
代码,64
岗位职责,63
Java,63
精通,62
计算机相关,62
with,62
应用,62
独立,62
包括,60
职责,60
规范,59
Python,59
资格,59
the,58
测试报告,57
提升,57
功能,56
语言,56
互联网,55
移动,55
了解,55
研发,54
集成,54
解决,53
操作系统,53
数据库,52
3年,51
精神,51
缺陷,51
熟练掌握,50
测试环境,49
计算机,49
定位,49
岗位,48
基础,48
Experience,48
结果,47
维护,47
保证,47
提出,47
较强,47
testing,46
职位,45
理论,45
评审,45
其他,44
shell,44
C++,44
实施,43
接口,43
掌握,43
experience,43
持续,43
学历,43
脚本语言,42
解决问题,41
数据,41
搭建,41
or,40
编程,40
2年,40
协作,39
测试方法,39
责任心,38
功能测试,37
评估,37
python,37
推动,36
架构,36
或者,35
Android,34
for,34
years,34
压力,34
用户,34
快速,34
skills,33
实现,33
领域,33
工程师,32
人员,32
积极主动,32
表达能力,31
研究,31
安全,31
本科,31
理解,31
软件开发,31
高效,30
on,30
网络,30
指导,30
用例,30
bug,30
定位问题,29
主流,29
合理,29
风险,29
环境,29
5年,29
发现,28
单元测试,28
提交,28
知识,28
一定,28
组织,28
验证,28
Unix,27
实际,27
基本,27
产品质量,27
Shell,27
描述,27
丰富,26
计划,26
编程语言,26
算法,26
web,26
linux,26
特点,26
白盒,25
方面,25
善于,25
协助,25
team,25
逻辑思维,25
automation,25
意见,24
意识,24
通过,24
构建,24
常用,24
分析测试,24
java,24
一门,24
解决方案,23
强烈,23
有效,23
培训,23
客户,22
BUG,22
is,22
自动测试,22
原理,22
任务,22
配置,22
Selenium,22
as,22
支撑,22
考虑,22
development,22
确保,21
开发人员,21
报告,21
建议,21
经理,21
work,20
统招,20
Ability,20
方向,20
软件工程,20
体验,20
Bug,20
协调,20
规划,20
公司,20
iOS,19
监控,19
服务,19
提供,19
整个,19
发布,19
多种,19
using,19
运用,19
部署,19
质量保证,19
兴趣,19
1年,19
大型,19
be,19
热爱,19
SQL,19
Oracle,18
各种,18
管理工作,18
Web,18
defect,18
交付,18
存储,18
内容,18
反馈,18
工程,18
客户端,18
全面,17
策略,17
严谨,17
和度,17
逻辑,17
深入,17
system,17
运营,17
稳定性,17
浓厚,16
背景,16
标准,16
cases,16
communication,16
总结,16
控制,16
including,16
技巧,16
management,16
手机,15
程序,15
技能,15
服务端,15
通信,15
LTE,15
带领,15
设备,15
主动,15
复杂,15
android,15
automated,15
场景,15
产品软件,14
openstack,14
两年,14
创新,14
working,14
requirements,14
三年,14
敏捷,14
扎实,14
systems,14
开源,14
PHP,14
软件产品,14
满足,14
required,14
分布式,14
tools,14
经历,14
责任感,14
电子,14
software,14
完善,13
撰写,13
部门,13
Knowledge,13
车载,13
协议,13
测试代码,13
Perl,13
performance,13
Test,13
数据结构,13
需要,13
工作效率,13
验收,13
兼容性,13
努力,13
追踪,13
操作,13
情况,12
模式,12
适应,12
百度,12
project,12
运维,12
IOS,12
environment,12
前端,12
硬件,12
符合,12
条件,12
不断,12
整体,12
输出,12
态度,12
并且,12
思维,12
CRM,12
validation,12
new,11
不同,11
排错,11
一起,11
抗压,11
案例,11
相应,11
English,11
perl,11
渗透,11
全日制,11
电池,11
帮助,11
模块,11
IT,11
正规,11
Ruby,11
调优,11
分配,11
JAVA,11
design,11
plans,11
通讯,11
迭代,11
battery,11
覆盖率,11
MySQL,11
测试数据,11
建设,11
基于,11
语句,11
will,11
内部,11
UI,11
积极,11
Work,10
可测性,10
其中,10
生命周期,10
have,10
计算机软件,10
plus,10
无线,10
Windows,10
合适,10
积极思考,10
IP,10
不断创新,10
按照,10
equivalent,10
热情,10
an,10
Testing,10
钻研,10
工作作风,10
TCP,10
管理工具,10
Excellent,10
领导,10
编制,10
资源,10
product,10
版本,10
Mysql,10
procedures,10
php,10
定义,10
tests,10
functional,10
function,10
Support,9
嵌入式,9
计算,9
成功,9
确认,9
思想,9
大学本科,9
推广,9
Develop,9
命令,9
sql,9
改善,9
记录,9
发展,9
技术支持,9
within,9
大规模,9
Job,9
讨论,9
调试,9
核心,9
底层,9
依据,9
评测,9
基础知识,9
方式,9
分享,9
金融,9
测试程序,9
处理,9
selenium,9
很强,9
测试项目,9
analysis,9
我们,9
自己,9
up,9
TE,9
回归,9
from,9
任意,9
产品线,9
国家,9
黑盒,9
细心,9
Engineer,9
接受,9
well,9
安装,9
problem,9
准确,9
技术创新,8
针对,8
收集,8
JavaScript,8
maintain,8
测试者,8
tool,8
Hadoop,8
report,8
C#,8
机器,8
分布式系统,8
成员,8
感受,8
承受,8
融入,8
虚拟化,8
交办,8
安全性,8
制订,8
驱动,8
保障,8
喜欢,8
销售,8
RD,8
提测,8
高校,8
that,8
10,8
multiple,8
从事,8
ruby,8
优秀,8
all,8
code,8
对比,8
documentation,8
J2EE,8
members,8
QTP,8
一年,8
信息,8
测试软件,8
Software,8
常见,8
projects,8
oracle,8
调研,8
自动,8
测系统,8
hands,8
追求,8
able,8
knowledge,8
processes,8
表达,8
MySql,8
both,8
可靠性,8
ios,8
Function,8
detail,8
是否,8
Agile,7
highly,7
RU,7
APP,7
对外,7
firmware,7
一个,7
preferred,7
analytical,7
团队精神,7
Driver,7
动态,7
manual,7
方案设计,7
承担,7
娱乐,7
打造,7
高质量,7
Engineering,7
比如,7
特性,7
box,7
分公司,7
tasks,7
量产,7
ERP,7
write,7
产品设计,7
产品开发,7
建立,7
模型,7
网络协议,7
通信工程,7
中间件,7
英语,7
c++,7
infrastructure,7
writing,7
Responsibilities,7
竞品,7
说明,7
辅助,7
毕业,7
solving,7
Jmeter,7
BMC,7
windows,7
耐心,7
搜索,7
are,7
javascript,7
阿里,7
固件,7
server,7
vendors,7
交流,7
支持,7
independently,7
配合,7
乐于,7
degree,7
app,7
this,7
process,7
high,7
服务器端,7
效果,7
扫描,7
安全漏洞,7
第三方,7
无线通讯,7
Radio,7
工科,7
有过,7
程序代码,7
computer,7
Jenkins,7
written,7
ability,7
初中级,7
做事,7
利用,7
激情,7
other,7
服务器,6
业界,6
详细,6
unix,6
主要,6
under,6
4年,6
改造,6
Working,6
各类,6
scripts,6
8年,6
水平,6
浓厚兴趣,6
培养,6
必要,6
动手,6
HTTP,6
敬业精神,6
can,6
Experienced,6
execute,6
手段,6
实践,6
